Jogador	Golos	Assistências	Duelos ganhos, %	Ações defensivas com êxito/90	Passes certos, %
Vinícius Júnior	20	21	43,34	3,81	76,48
Rodrygo	19	8	46,66	3,78	87,9
Gabriel Jesus	11	2	34,58	5,48	82,16
Neymar	8	10	41,74	2,34	83,18
Richarlison	6	4	34,66	4,17	71,43
João Pedro	11	3	41,6	4,66	77,78
Matheus Cunha	4	3	39,79	5,96	75,8
Roberto Firmino	7	3	39,47	5	85,27
Pedro	32	4	32,05	3,02	78,57
Gabriel Barbosa	20	3	35,86	1,28	83,68
Vitor Roque	20	6	33,92	2,97	78,51
Yuri Alberto	15	7	32,35	3,08	77,2
Talles Magno	4	1	41,29	4,02	83,31
Marcos Leonardo	21	2	36,04	2,22	72,24
Felipe Anderson	9	6	46,48	7,78	79,14
Arthur Cabral	15	0	28,14	2,9	77,06
Philippe Coutinho	5	2	46,59	4,37	81,91
Talisca	33	2	44,28	3,44	80,43
Rony	14	3	35,61	3,24	66,54
Gabriel Veron	0	3	42,24	6,98	76,4
Gustavo Scarpa	0	0	49,23	6,67	74,62
Evander	11	4	44,98	4,67	82,81
Rodrigo	11	5	36,3	3,68	75,59
Lucas Moura	4	0	47,7	4,38	76,76
Róger Guedes	26	3	45,2	2,6	80,12
Brenner	1	0	49,38	3,43	85,32
Paulinho	28	5	40,24	3,79	83,7
Matheus Nascimento	3	1	35,92	3,07	74,23
Willian José	12	2	36,04	2,64	79,27
João Pedro	3	0	35	3,7	79,47
Pedro Raul	13	4	35,22	3,25	73,33
João Pedro	14	2	37,7	2,98	82,28
Carlos Júnior	7	2	41,21	6,06	79,96
Carlos Vinícius	7	3	27,04	2,65	76,84
Alan Patrick	15	5	41,23	3,89	83,97
Matheus França	3	1	43,64	6,82	75,06
Thiago Andrade	1	0	34,56	3,81	85,71
Caio Lucas	15	2	39,25	3,32	80,68
Danilo	11	3	33,43	4,24	80,39
M. Brunori	15	2	34,94	2,42	67,41
Marcão	12	0	42,21	3,71	65,27
Romarinho	18	9	39,05	3,7	87,63
John Kennedy	15	2	33,38	3,02	78,09
Rafael Navarro	5	1	36,4	5,02	75,92
Tiquinho Soares	28	4	38,98	2,75	75,91
Marcos Paulo	4	2	37,43	5,28	79,85
João Klauss	10	1	36,71	4,12	69,77
Alerrandro	9	3	28,87	2,81	78,4
Gabriel Pirani	3	1	41,2	4,33	84,39
Diego Costa	4	0	29,54	4,14	75,35
Erison	4	1	31,5	2,42	70,67
Ademir	3	3	49,84	5,58	73,45
Bissoli	3	1	31,86	3,01	73,81
Cryzan	27	8	44,49	5,68	77,6
Vitinho	3	2	41,03	5,6	77,25
Marcos André	2	2	30,53	2,76	64,18
Bruno Henrique	7	1	45,33	4,54	78,71
Luciano	12	4	45,4	3,77	86,54
D. Bessa	9	3	38,05	3,88	82,5
Alemão	4	0	32,83	3,61	73,4
Kenedy	2	1	38,11	4,38	77,65
Andre Shinyashiki	0	1	38,59	5,42	75,91
Davidson	10	6	41,86	5,95	80,42
Wesley	4	1	34,51	2,92	75,53
Rafael Elias	4	0	32,54	4,36	68,27
João Figueiredo	8	2	35,05	4,13	76,71
Hulk	28	11	36,96	2,78	73,66
Nikão	3	2	45,31	3,97	82,88
Igor Jesus	4	0	43,87	4,35	83,58
Renato Augusto	5	8	47,37	5,32	85,71
Alef Manga	13	5	40,65	3,64	75,59
Pedro Henrique	10	3	41,55	3,7	75,37
Breno Lopes	7	3	51,06	3	80,5
André Silva	9	4	32,14	3,98	75,44
Rodrigo Pinho	5	0	33,14	2,97	76,58
Héber	2	1	30,11	2,4	82,03
E. Marcondes	4	3	50,54	4,8	69,59
Sergio Santos	4	1	35,76	4,12	70,9
Eduardo Sasha	16	4	36,74	2,96	79,53
Léo Baptistão	5	0	44,52	6,73	70,24
Thiago Santana	13	1	34,89	3,78	79,25
Marcos Guilherme	1	3	39,5	3,19	88,54
Figueiredo	0	1	44,55	6,51	71,1
David	5	3	39,78	4,08	78,49
J. von Moos	3	5	42,57	5,39	76,17
Erik	20	10	35,98	4,77	76,89
Mateus	5	10	41,51	4,2	74,42
Perotti	3	0	25,93	3,96	72,95
Diego Lopes	13	12	41,9	3,37	84,85
Paulinho	5	3	46,12	4,99	86,16
Mikael	1	0	36,27	2,4	79,69
Elias Manoel	7	2	28,21	3,11	68,98
Alex Teixeira	4	5	44,38	3,71	86,82
Eduardo	12	6	41,5	3,47	84,48
Carlos Eduardo	4	0	44,59	7,11	72,85
Zé Roberto	13	4	37,62	3,13	72,93
Matheus Peixoto	7	4	35,77	3,15	76,16
Matheus Vargas	2	0	44,99	5,61	76,32
Anderson Silva	6	0	29,19	3,23	69,66
Serginho	8	3	54,93	6,02	79,48
Bruno Duarte	4	0	30,69	2,98	74,14
Thonny Anderson	3	4	38,18	6,05	70,55
Thiago Galhardo	16	6	38,74	3,54	73,31
Bruno Rodrigues	12	6	42,03	4,09	76,72
Júnior Brumado	2	0	34,54	4,34	78,11
Marco Antônio	2	0	52,91	4,97	82,43
Matheus Babi	8	1	35,6	4,95	74,48
Marcos Júnior	4	3	42,05	3,86	78,83
Leandro Damião	1	1	38,02	2,87	63,64
Anderson Lopes	25	6	29,2	3,04	81,83
Francisco da Costa	7	0	36,97	2,9	75,62
Vitor Bueno	10	7	43,62	3,37	81,23
Paulinho	2	0	48,41	6,11	86,17
Raniel	15	2	41,25	3,36	78,59
Arthur Caíke	3	0	34,98	4,37	78,67
Vinicius Mello	5	2	36,29	4,02	78,3
Gustavo	6	0	39,75	4,92	66,25
Camilo Sanvezzo	4	3	37,22	3,82	76,9
Luiz Phellype	5	0	32,17	2,27	87,79
Diogo de Oliveira	3	1	39,82	5,84	75,59
Douglas Tanque	16	4	34,36	3,97	73,02
Jairo	21	4	33,45	4,28	70,91
Vina	6	1	41,33	3,75	83,67
André Luis	0	1	37,91	3,81	77,88
Diego Oliveira	15	1	34,72	3,13	76,34
Gilberto	8	2	34,39	2,84	77,23
Edu	3	0	31,78	1,88	69,6
Cesinha	8	5	38,7	3,22	81,59
Leonardo	24	6	38,46	2,62	74,49
Léo Ceará	11	4	32,42	3,16	73,61
Flamarion	19	2	47,18	3,28	87,54
Léo Bonatini	11	1	33,76	3,08	78,24
Fábio Gomes	3	1	33,61	3,38	74,34
Robson	14	4	40,82	7,22	69,26
Deyverson	14	1	38,24	2,48	65,31
Juan	3	1	42,13	5	82,04
Pablo	16	4	33,9	4,24	82,14
Rildo	4	2	34,38	4,42	76,7
Dodô	4	3	41,35	4,25	78,18
Luiz Fernando	19	7	39,38	4,46	80,84
Dyego Sousa	4	0	38,31	3,55	78,05
Ivonei	0	0	46,97	3,62	88,39
Igor Thiago	23	5	35,12	4,13	71,14
Igor Torres	2	1	36,57	5,44	74,5
Ademilson	8	2	41,13	2,73	76,26
Caio Canedo	8	4	42,69	4,53	80,89
Régis	1	2	34,59	3,39	82,05
Fabinho	12	2	37,31	3,11	82,18
Léo Jabá	7	5	43,52	4,7	69,55
Edigar Junio	2	1	33,33	4,23	81
Guilherme Schettine	5	3	34,85	3,48	72,97
Adailton	5	5	37,37	5,5	65,74
Welinton Júnior	3	1	36,7	3,14	72,27
Bruno	7	2	45,06	5,77	70,93
Diego Farias	2	3	37,93	2,59	80,51
Gabriel Poveda	6	1	30,61	2,27	71,62
Luvannor	10	3	33,44	3,09	81,46
J. Tagueu	12	0	34,2	2,65	82,13
Everaldo	19	4	34,48	2	71,5
Ricardinho	13	3	27,24	2,78	69
Bruno Nazário	9	11	40,34	4,28	79,37
Jonathan Junior	12	1	35,64	3,23	74,65
Jorginho	13	6	47,81	4,65	79,03
Guilherme	7	3	47,15	5,59	72,78
Luan Dias	1	1	40,7	4,75	78,31
Leonardo Rocha	10	0	40,99	2,76	61,66
Tiago Alves	6	1	27,88	3,63	56,28
Gabriel Ramos	2	3	37,03	6,33	77,51
Rafa Silva	4	1	31,94	3,81	81,7
Vinicius Mingotti	9	3	37,46	3,13	77,32
Vitor Gabriel	15	7	37,48	2,86	67,04
Cauê	9	2	32,57	4,31	77,49
Gustavo	0	2	39,6	5,55	87,04
Élvis	5	8	37,91	2,18	79
Rodolfo	3	0	33,74	3,38	68,04
PH Ganso	4	8	44,38	3,64	87,36
Luquinha	1	0	35,05	5,37	81,25
Iury Castilho	4	1	43,72	4,45	78,96
Renan Oliveira	16	2	29,77	2,16	77,23
Neílton	2	1	41,53	5,44	76,88
Miguel Figueira	11	1	56,58	2,64	77,95
Lukian	6	3	37,93	3,53	72,79
Fernando Karanga	3	1	40,11	4,63	69,84
Guilherme Dellatorre	4	1	29,19	2,75	70,13
João Paulo	7	2	42,62	3,88	82,78
João Carlos	3	1	26,34	3,95	72,28
Wesley da Silva	4	4	34,66	4,79	75,14
Philippe Costa	4	0	38,37	3,57	80,2
Itaitinga	2	1	44,69	6,23	74,88
Denílson	4	1	34,88	3,64	78,29
Tiago	9	2	28,44	2,9	78,02
Evandro	0	3	41,59	5,25	70,92
Jája Silva	3	1	46,13	6,77	68,92
Ricardo Lopes	3	1	32,82	4,54	80,08
Rodrigo Henrique	5	2	45,94	5,47	75,6
Leandro Ribeiro	2	6	43,89	2,96	73,4
Zeca	15	7	34,96	4,4	71,9
Erick	16	5	34,34	3,63	81,19
Clayton	8	0	29,46	2,9	76,3
França	5	0	38,15	5,84	64,91
Andre Clóvis	20	0	31,9	3,07	68,76
Marquinhos Gabriel	2	4	42,44	3,74	85,02
Bruno Mendes	7	0	36,31	2,92	76,29
Felipe	15	5	39,24	3,9	78,21
Richard	2	0	47,45	3,31	72,13
Bruno Lamas	10	7	39,79	3,83	80,03
Raphael Alemão	6	4	39,81	6,25	76,72
Muralha	9	5	42,13	3,75	79,16
Hernandes	8	3	41,7	3,59	77,85
Wendel	12	8	39,84	3,73	75,2
João Paulo	17	5	42,9	1,96	57,11
Rafinha	8	6	44,47	4,87	72,3
Renato Júnior	2	2	32,79	4,32	74,39
Bruno Oliveira	6	1	39,23	3,91	81,8
Jean Patrick	4	0	41,03	5,79	74,36
Garcez	6	0	42,17	5,39	75,68
Alan	3	3	38,14	4,41	72,15
Ai Kesen	8	0	45,27	4,79	81,51
Rivaldinho	3	1	37,47	2,23	72,31
Tiago Orobó	16	4	38,54	3,78	66,02
Hyuri	2	1	42,47	5,49	71,01
Alvaro de Oliveira	6	2	38,01	3,29	69,58
Neto	3	0	49,02	7,96	80,18
Marcinho	1	3	42,76	3,48	81,69
Matheus Cadorini	4	1	27,31	2,12	63,74
Pablo	2	0	37,81	6,55	84,06
Rodrigo Varanda	2	1	38,76	6,56	81,04
Yago Cariello	3	3	37,47	4,66	73,36
Derik Lacerda	0	1	41,36	3,86	77,89
Alisson Safira	6	1	40,33	3,41	76,8
Arthur Sales	8	1	41,86	5,92	78,04
Fabrício Daniel	3	2	40,99	5,17	73
Heberty	16	6	45,09	3,44	85,14
Juninho	15	0	32,24	3,54	80,41
Bergson	32	4	41,48	2,84	79,33
Mikael	13	0	50	6,21	85,26
Matheus Saldanha	18	3	36,25	2,94	72,53
Felipe Vizeu	9	1	31,48	2,65	82,44
Brenner	15	4	35,66	2,49	79,42
Foguinho	1	1	35,63	6,21	79,63
Douglas Coutinho	3	0	38,23	2,58	69,44
Paulo Victor	7	1	40,8	7,57	70,71
Marcelo Ryan	4	1	28,85	2,97	70,85
Sebá	2	1	44,01	4,94	69,9
Marco Túlio	17	8	41,13	5,54	78,92
Souza	11	8	50,22	6,7	80,21
Patrick	1	0	42,29	10,67	74,07
Henrique Almeida	2	1	32,38	5,86	73,62
Alan	9	10	41,38	5,37	85,53
Mateusão	1	1	36,97	3,86	69,23
Hamilton	14	4	44,97	4,53	81,07
Vander	3	4	41,34	2,53	70,77
Giovanni Augusto	2	2	48,2	5,59	81,91
Danilo Alves	5	1	37,68	6,48	80,1
Felippe Cardoso	7	0	30,19	3,59	79,76
William Lira	14	1	35,38	2,16	79,08
Daniel dos Anjos	5	1	37,3	3,71	72,94
André Luis	17	0	39,35	3,44	74,41
Lucas Silva	8	2	44,27	6,24	76,77
Michel	10	4	42,6	5,91	81,06
André Felipe	2	0	36,84	4,27	81,18
V. Matos	12	3	35,39	3,86	75,23
Nathan Fogaça	3	5	33,85	3,86	75,59
Bruno Marques	2	0	37,82	6,09	76,14
Waguininho	9	2	35,92	5,29	80,15
Luiz Adriano	9	4	31,75	3,39	82,86
Popó	4	0	24,05	3,21	78,79
Felipe Rodrigues	4	0	46,58	7,79	75,55
Dennis Murillo	7	1	40,68	2,71	77,9
Jefferson	21	2	37,14	2,96	73,57
Felipe Augusto	13	3	35	2,91	68,71
Claudinho	0	0	35,56	2,72	82,75
Davi Araújo	0	1	40,39	5,31	73,75
Tomás Bastos	8	5	40,22	5,38	80,79
Felipe Ferreira	1	0	42,92	3,15	80,2
Ryder Matos	1	1	41	3,51	81,39
Vinícius Lopes	0	0	38,82	5,65	81,61
Rômulo	2	2	36,84	4,87	80,22
Willian	3	0	36,36	5,57	83,72
Willen Mota	21	2	36,33	2,32	83,49
Matheuzinho	0	1	44,23	4,01	73,91
Vinícius Tanque	0	0	33,67	3,59	73,79
Ytalo	13	1	37,53	3,47	81,76
Matheus Aias	2	0	33,73	4,05	69,06
Welthon	16	2	39,38	3,32	72,62
Saulo Mineiro	1	0	30,7	3,84	73,76
Raúl Asencio	1	2	36,32	3,19	72,48
Lucas Ribamar	6	1	31,09	1,91	71,71
William Barbio	7	1	34,62	3,73	80,83
Pedro Henrique	13	3	38,69	2,84	72,4
Tiago Reis	1	1	25,93	2,49	70,69
Rodrigo Da Costa	15	5	40,4	3,86	73,39
Brenner	6	4	36,07	2,48	77,71
Lucas Lourenço	0	0	53,13	4,78	80,33
Lucca	4	1	39,69	5,13	73,85
Marcus Vinicius	13	1	43,14	4,94	80,4
Sandro Lima	5	2	30,46	2,82	81,63
O. Batista Meier	9	9	39,84	4,55	76,12
Gabriel	7	3	45,33	4,06	84,31
Pedro Lucas	5	5	39,62	4,16	79,8
Rodrigo Rodrigues	13	3	36,8	2,96	77,96
Thiago Bezerra	14	1	37,66	2,16	78,18
Ciro	14	5	45,8	3,1	61,57
Dudu	15	4	43,25	5,04	71,78
Júnior Pirambu	1	0	26,45	1,68	76,79
Renan Gorne	4	3	34,57	3,29	82,63
Jael	7	0	40,48	2,04	69,01
Vinícius Araújo	0	1	35,79	4	69,55
Jair Silva	14	3	45,19	4,46	68,92
Nicolas	11	1	36,09	2,5	82,1
Diego Maurício	20	5	33,7	2,34	75,18
Jenison	1	3	38,19	3,95	74,01
Bruno Baio	6	1	40,76	1,84	73,37
Samuel Rosa	18	6	45,82	3,23	76,85
Hêndrio	6	2	38,98	3,96	79,42
Rafaelson	19	1	44,03	2,37	74,22
Caion	10	4	36,91	2,05	69,82
Anderson Ceará	1	2	48,13	5,62	82,22
Jonathas	1	0	37,67	3,17	75,81
Gabriel Bispo	3	2	37,6	7,36	80,46
Júnior Dutra	1	0	27,52	4,21	73,17
Gabriel Santos	5	1	32,86	4,47	66,11
Diego Jardel	1	0	40	4,5	72,15
William Henrique	0	2	42,86	4,79	63,7
Zé Vitor	2	0	33,8	2,1	73,8
Chrigor	7	2	38,43	4,68	64,04
Salatiel	8	1	30,35	3,6	74,66
Bruno Mezenga	8	0	38,48	3,83	72,53
Júnior Todinho	6	2	34,42	6,01	76,62
Miguel Bianconi	2	0	44,33	1,74	79,19
Lecão	5	1	31,21	2,24	67,13
Yuri Mamute	9	1	37,54	2,35	82,88
Alex Sandro	9	4	45,94	3,73	80,05
Thomás	2	1	52,2	5,2	83,44
Fernandinho	5	5	41,73	3,89	84,58
Jackson	7	4	40,08	5,14	78,98
Thiago Santos	8	4	45,34	4,46	84,35
Gustavo Santos	11	3	41,43	5,09	65,12
Patrick	8	2	29,61	1,86	75,5
Lucão	2	0	44,09	1,71	67,74
Jô	2	0	36,28	4,6	70,48
Júnior Brandao	8	2	32,9	2,66	73,9
Crislan	11	1	39,49	3,04	69,4
Léo Gamalho	13	2	38,53	2,05	84,45
Sassá	19	0	30,37	1,75	82,04
Matheus Lucas	3	1	38,69	3,27	76
Robinho	2	0	35,91	4,54	80,65
Thuram	9	1	32,35	3,03	79,8
Pablo Dyego	9	3	43,02	5,9	76,24
Iago Dias	4	2	36,97	3,12	72,9
Felipe Amorim	4	2	38,52	4,35	65,79
Tardeli	13	4	42,04	3,36	71,97
Daniel Bahia	1	1	34,54	4,76	63,96
Lucao do Break	12	2	38,89	2,81	73,81
Diego Souza	1	0	29,59	1,99	76,92
Jonathan Balotelli	4	0	38,98	2,88	76,1
Ibson Melo	5	1	34,72	3,9	82,01
Rômulo	1	0	31,58	3,47	74,09
Rodrigo Maranhão	14	5	44,89	4,6	75,54
Lucas de Vega	0	0	43,46	5,83	85,34
Conrado	4	1	36,19	3,13	77,32
Anselmo	7	3	44,68	6,65	83,75
Marcelo Moreno	4	0	29,25	2,3	78,6
Luiz Henrique	0	1	49,14	7,87	88,11
Tharcysio	0	1	36,67	3,85	80,39
Dudu	3	3	35,43	4,67	84,05
Juninho Rocha	3	2	42,33	5,38	68,24
Samuel	1	0	28,02	3,72	73,8
Douglas Vieira	8	2	34,24	2,71	66,67
Mirandinha	1	2	44,44	5,49	69,32
Silvio	6	4	38,29	3,94	74,81
P. Monteiro	5	1	42,08	2,98	71,43
Zé Paulo	2	2	47,06	4,5	80,73
Paulo Josue	8	9	42,34	4,86	65,96
Rodrigo Pimpão	0	0	37,6	5,36	71,05
Jhon Cley	11	1	42,03	2,59	78,6
Felipe Garcia	15	1	37,44	4,58	72,25
B. Cunha Cantanhede	12	0	42,32	2,43	71,08
Diogo	7	4	36,67	3,37	80,69
Jefferson da Silva	9	3	40,31	2,68	76,7
Mychell Chagas	4	0	47,45	5,56	77,36
Aloísio	12	4	35,19	2,98	68,83
Denner	0	1	38,16	2,92	80
Dori	17	3	49,45	2,98	84,03
J. Fernandes	8	2	33,72	3,71	70,28
Jean Moser	1	1	40,83	1,82	77,32
Gustavo Coutinho	15	2	29,37	3,07	70,14
Gabriel Honório	8	5	39,44	3,99	74,84
Stenio Junior	7	4	46,72	4,71	78,34
Maxuell	5	1	36,63	3,46	71,85
Gustavo Marmentini	2	0	39,43	5,39	80
Felipe	1	0	38,83	5,95	59,52
Fernando Viana	6	2	40,56	4,49	72,06
Cristiano	4	2	36,81	4,13	68,56
Wander	9	1	33,26	2,06	72,14
Patrick Luan	3	2	37,62	5,49	71,48
Yuri Jonathan	10	4	40,96	2,77	72,51
Thiago Alagoano	1	1	33,13	2,92	79,94
Renatinho	1	6	45,05	5,75	76,28
Ricardo Bueno	2	1	41,37	2,66	82,68
Lohan	3	0	38,11	2,79	81,22
Careca	3	1	43,2	3	82,22
Yann Rolim	4	3	47,74	6,44	76,17
Cleiton Silva	12	2	38,03	3,69	83,56
Kleiton	2	2	39,17	5,82	80,86
Nilson	13	1	35,78	2,73	76,12
Rodrigo Dias	3	0	41,46	2,24	74,64
Kaio Nunes	2	2	49,59	5,85	69,41
Vágner Love	23	8	31	2,7	76,28
Mosquito	10	2	34,85	3,11	76,42
Paulo Sérgio	8	0	33,51	3,15	78,09
Derley	4	4	38,41	2,4	76,92
Juninho	8	2	39,29	3,29	78,78
Fabrício	4	0	37,32	4,29	64,66
Ramon Machado	19	4	38,69	4,35	66,67
Matheus Souza	6	1	37,18	4,86	81,56
David da Silva	27	7	39,1	2,76	71,75
Everton Nascimento	8	5	42,06	2,65	72,15
Adler	7	1	40,65	3,07	64,77
A. Becker	7	0	36,77	4,47	74,91
Valdeci	2	0	40,07	7,38	68,57
R. Ramires	14	1	28,41	3,46	79,81
Jonata	8	0	34,44	4,35	74,45
Kelvin	2	0	29,7	2,94	78,88
Brandão	2	2	44,85	4,59	73,42
Devid	4	0	38,87	4,36	79,5
Marcus Índio	8	8	40,89	5,79	71,29
Adriano Michael Jackson	2	0	32,38	1,95	78,13
Bernardo	3	0	33,9	1,4	73,6
Léo Passos	2	0	39,93	6,76	63,55
Thiago Henrique	1	1	40	4,97	70,42
Nenê Bonilha	1	0	40,65	3,88	86,37
Bruno Lopes	3	0	30,24	4,38	68,6
Matheus Cassini	6	1	43,64	2,5	78,64
Élton	3	0	28,32	3,05	68,83
Dé	3	1	42,15	8,35	73,13
Wilkson	2	0	32,95	3,71	75,51
Diego Quirino	7	0	30,74	3,23	78,29
Victor Andrade	0	0	50	4,51	74,1
Éderson	1	0	39,34	3,18	76,15
Fernando Boldrin	0	2	37,01	3,07	87,55
Nick Firmino	17	5	42,98	5,29	87,84
Ramon Lopes	0	1	31,45	3,34	68,66
Matheus Alves	6	1	38,66	3,23	64,47
Léo Bahia	2	0	35,34	3,18	67,57
Gleyson Oliveira	13	2	37,37	5,19	68,9
Edgar Bruno	7	2	36,86	3,53	75,09
Wellington Tanque	6	0	39,54	4,64	66,78
João Magno	12	3	38,54	3,86	71,29
Michael Thuique	4	2	35,28	5,58	72,38
Mateus Lima	6	0	31	2,63	81,9
Wellington Paulista	7	0	37,86	2,5	74,36
Felipe Azevedo	7	2	41,54	5,59	73,43
Erikys	20	7	45,69	3,82	75,64
Allef	0	1	38,94	3	77,5
Gustavo Tocantins	16	5	43,21	2,19	82,6
Nenê	9	7	40,67	2,54	67,94
Cassiano	9	2	38,51	4,48	65,57
Madison	3	1	44,13	7,75	80,11
Álvaro	4	0	38,33	2,42	77,5
Gerson Magrão	2	1	44,16	4,9	76
Jô	2	0	33,09	3,89	71,43
Nicolas	3	0	42,74	4,42	66,67
Kayke	2	1	29,25	2,15	78,85
Igor Henrique	7	2	46,14	7,85	79,82
Caio Dantas	10	2	33,12	4,4	75,54
Osman	5	1	39,3	5,48	70,49
Guilherme Beléa	1	0	42,86	3,82	66,99
Ronivaldo	21	4	39,06	3,82	70,07
João Marcos	7	1	32,05	2,89	79,34
Stéfano Pinho	1	1	31,25	2,81	84,67
Anselmo Ramon	16	5	37,51	3,06	74,85
Daniel Amorim	13	0	38,38	2,11	81,34
Tauã	11	8	35,41	2,24	75,71
Olavio	12	3	28,16	2,09	72,04
W. Priori	2	1	43,07	7,08	74,46
Rafael Martins	7	0	36,57	3,23	70,67
L. Lima	4	1	37,71	5	72,88
Alan Grafite	2	1	36,67	4,1	77,95
Patric	10	1	39,77	2,98	61,61
Ricardo Santos	31	12	39,27	1,49	68,31
Charles	4	2	35,87	3,79	79,85
Rafael Silva	9	1	34,48	3,77	77,32
Felype Hebert	2	0	33,03	5,45	74,48
E. Paulista	10	2	36,93	2,35	71,88
Douglas Rosa	10	0	37,41	3,49	81,45
D. Vinicius	1	0	38,98	3,24	69,6
Lucão	1	1	33,8	6,03	59,73
Deyvison	8	3	37,27	3,58	72,71
Magno Cruz	10	6	38,08	2,82	83,68
João Leonardo	2	0	26,56	2,87	74,43
Stefan	20	0	42,31	3,94	73,44
Julio César	11	3	35,49	2,47	68,76
Élder Santana	6	6	41,81	3,84	72,22
Adílio Santos	3	0	36,96	4,7	77,6
Éder	11	4	39,16	2,01	78,53
Hygor	4	1	35,32	5,73	67,88
Derek	10	0	35,69	3,92	77,97
Lucas Gaúcho	0	0	33,64	2,43	65,48
Pedro Henrique	8	1	33,87	5,57	81,09