Jogador Referência	Jogador Comparado	Resultado
Leandro Damião	Matheuzinho	0.9998765167213213
Leandro Damião	Zé Paulo	0.9998356900856366
Leandro Damião	Brenner	0.9997999704717959
Leandro Damião	Brandão	0.9997504370062729
Leandro Damião	Gerson Magrão	0.9997371755026007
Leandro Damião	Anderson Ceará	0.9997234396442488
Leandro Damião	Giovanni Augusto	0.9997204651922932
Leandro Damião	Thomás	0.9996623193679471
Leandro Damião	Hyuri	0.99956280668329
Leandro Damião	Matheus Vargas	0.9995500764862816
Leandro Damião	D. Vinicius	0.9995159381080517
Leandro Damião	Thiago Henrique	0.9995033245355512
Leandro Damião	Sebá	0.9994481009644598
Leandro Damião	Itaitinga	0.9994217637105601
Leandro Damião	Guilherme Beléa	0.9993969554517927
Leandro Damião	Fernando Karanga	0.9993960720673042
Leandro Damião	Evandro	0.9992994664928914
Leandro Damião	Marco Antônio	0.9992987030444188
Leandro Damião	Miguel Bianconi	0.9992852729534693
Leandro Damião	Paulinho	0.9992667355674988
Leandro Damião	Diego Jardel	0.9992629441571845
Leandro Damião	Lucas Moura	0.9992380793070044
Leandro Damião	Mychell Chagas	0.9991240687189634
Leandro Damião	Juninho Rocha	0.9991170055492128
Leandro Damião	Rodrigo Dias	0.9991027137896937
Leandro Damião	Fabrício Daniel	0.9990747514706632
Leandro Damião	Nikão	0.9990703252396028
Leandro Damião	Mirandinha	0.9990566602287329
Leandro Damião	Vander	0.9990342261923166
Leandro Damião	Douglas Coutinho	0.998974116211882
Leandro Damião	Nicolas	0.9989719485712671
Leandro Damião	Felipe Amorim	0.998959224484264
Leandro Damião	Lucão	0.9989534688334689
Leandro Damião	Philippe Coutinho	0.9989350883411491
Leandro Damião	Figueiredo	0.9989337681129471
Leandro Damião	Iury Castilho	0.9989307683964223
Leandro Damião	Richard	0.9989249999473344
Leandro Damião	Matheus França	0.9989211237195882
Leandro Damião	Davi Araújo	0.9989109330062748
Leandro Damião	W. Priori	0.9989098367522935
Leandro Damião	P. Monteiro	0.9988852484921019
Leandro Damião	Fabrício	0.9988234051006876
Leandro Damião	Mateusão	0.9987941615983531
Leandro Damião	Felipe Ferreira	0.9987885233168212
Leandro Damião	Rodrigo Henrique	0.9987469694044003
Leandro Damião	Neílton	0.9987468023004995
Leandro Damião	Lucas Lourenço	0.9987116005296578
Leandro Damião	Daniel Bahia	0.9987065268194587
Leandro Damião	Luiz Henrique	0.9986948714248093
Leandro Damião	Neto	0.998641356104125
Leandro Damião	Derik Lacerda	0.9986278417201434
Leandro Damião	Yann Rolim	0.9985641884944092
Leandro Damião	Ivonei	0.9985635862135449
Leandro Damião	Lucão	0.9985256291779357
Leandro Damião	Jean Moser	0.9984506913854346
Leandro Damião	Leandro Ribeiro	0.9983467903818232
Leandro Damião	Valdeci	0.9983405226782598
Leandro Damião	Jean Patrick	0.9983318899429227
Leandro Damião	Carlos Eduardo	0.9983199973366779
Leandro Damião	Careca	0.9983040367995143
Leandro Damião	Gabriel Veron	0.9982927588219359
Leandro Damião	Léo Passos	0.998266776121289
Leandro Damião	Victor Andrade	0.9982374029459398
Leandro Damião	Marcinho	0.9982343660378419
Leandro Damião	Léo Bahia	0.9982239696882417
Leandro Damião	Renatinho	0.9981868874927258
Leandro Damião	Gustavo Scarpa	0.9981846019281112
Leandro Damião	Vitinho	0.9981645168994003
Leandro Damião	J. von Moos	0.998153579775047
Leandro Damião	Madison	0.9981531055958244
Leandro Damião	Lucca	0.9981413151231783
Leandro Damião	Luan Dias	0.9981333498370341
Leandro Damião	Marcos Júnior	0.9981309803537824
Leandro Damião	Felipe Rodrigues	0.9981281446969588
Leandro Damião	Felipe	0.9981268046037896
Leandro Damião	William Henrique	0.9981130962784773
Leandro Damião	Rodrigo Pimpão	0.9980933503648395
Leandro Damião	Cristiano	0.9980653873302564
Leandro Damião	Matheus Cassini	0.9980211156199944
Leandro Damião	Éderson	0.9980082051514697
Leandro Damião	Alan	0.9979861282833299
Leandro Damião	Paulinho	0.9979699680543798
Leandro Damião	Osman	0.9979677736936056
Leandro Damião	Igor Jesus	0.9979499327220779
Leandro Damião	Dodô	0.9979008132980786
Leandro Damião	Diogo de Oliveira	0.9978957369806922
Leandro Damião	Dé	0.997845110280741
Leandro Damião	Rivaldinho	0.9978414909637067
Leandro Damião	Vinícius Araújo	0.9978359564016197
Leandro Damião	Matheus Alves	0.9978065245628316
Leandro Damião	Bruno Henrique	0.9978013385309544
Leandro Damião	Jenison	0.9977830794012701
Leandro Damião	Patrick Luan	0.9977805126768025
Leandro Damião	Lucas Gaúcho	0.9977616902122185
Leandro Damião	Fernando Viana	0.9977603659883919
Leandro Damião	França	0.9977512858864879
Leandro Damião	Bruno Baio	0.9976925001382483
Leandro Damião	Breno Lopes	0.9976730002815591
Leandro Damião	Jô	0.997668302421312
Leandro Damião	Wellington Tanque	0.9976632529346252
Leandro Damião	Juan	0.9976484571367121
Leandro Damião	Ademir	0.9976456313553634
Leandro Damião	Garcez	0.9976414459033202
Leandro Damião	Léo Baptistão	0.997605134700615
Leandro Damião	Gustavo	0.9975596085961482
Leandro Damião	Jája Silva	0.9975214179416723
Leandro Damião	Thonny Anderson	0.9974986279928706
Leandro Damião	Matheus Lucas	0.9974826454829743
Leandro Damião	Stenio Junior	0.9974794784486144
Leandro Damião	Ryder Matos	0.9974159232105339
Leandro Damião	Welinton Júnior	0.9973744493658155
Leandro Damião	Lucas de Vega	0.9973033745930112
Leandro Damião	L. Lima	0.9972823629903448
Leandro Damião	Andre Shinyashiki	0.9972804874259903
Leandro Damião	Alvaro de Oliveira	0.9972694169958972
Leandro Damião	Allef	0.9972458588789851
Leandro Damião	Matheus Cunha	0.997237841659872
Leandro Damião	Jonathan Balotelli	0.9972283435496418
Leandro Damião	Raúl Asencio	0.9972063053440405
Leandro Damião	Ricardo Bueno	0.9971384034745374
Leandro Damião	Yago Cariello	0.9971310400847208
Leandro Damião	Jael	0.9970712198531281
Leandro Damião	Gabriel	0.9970535664130776
Leandro Damião	Alisson Safira	0.9969524999822645
Leandro Damião	Iago Dias	0.9969295512766185
Leandro Damião	Jonathas	0.9969214357075752
Leandro Damião	Felipe Azevedo	0.996907211261228
Leandro Damião	Hygor	0.9968904012699821
Leandro Damião	Igor Henrique	0.9968763951077589
Leandro Damião	Alex Teixeira	0.9967452922747662
Leandro Damião	Ai Kesen	0.9967442018419284
Leandro Damião	Adler	0.9967402362054134
Leandro Damião	Bruno	0.9967216860581317
Leandro Damião	Marquinhos Gabriel	0.9967204591784333
Leandro Damião	Sergio Santos	0.9966994996640874
Leandro Damião	Daniel dos Anjos	0.9966974407441203
Leandro Damião	Maxuell	0.9965818326360532
Leandro Damião	Guilherme	0.9965617278565865
Leandro Damião	Rodolfo	0.996509802463217
Leandro Damião	Kenedy	0.9965076721297217
Leandro Damião	Élder Santana	0.996506030651788
Leandro Damião	Talles Magno	0.9964899024853479
Leandro Damião	Adailton	0.9964639570617543
Leandro Damião	Chrigor	0.9964477692358981
Leandro Damião	Lucas Silva	0.9964339366596134
Leandro Damião	David	0.9964276034660603
Leandro Damião	Gustavo Marmentini	0.9963990339145057
Leandro Damião	Anselmo	0.9963913561547543
Leandro Damião	Bruno Marques	0.9963304673997501
Leandro Damião	Renato Augusto	0.9963206408909175
Leandro Damião	Lukian	0.9962829544566334
Leandro Damião	Gabriel Pirani	0.9962526674409067
Leandro Damião	André Luis	0.9962467614828046
Leandro Damião	Igor Torres	0.9962200937954389
Leandro Damião	Matheus Aias	0.9962016933855301
Leandro Damião	Álvaro	0.9961874431198523
Leandro Damião	Dennis Murillo	0.9961603624309187
Leandro Damião	Kaio Nunes	0.9961250612478116
Leandro Damião	Thiago Santos	0.9961242576381576
Leandro Damião	João Paulo	0.9960965681218303
Leandro Damião	Patrick	0.9960403854405152
Leandro Damião	Derley	0.9960246871084514
Leandro Damião	Dyego Sousa	0.9960108257635658
Leandro Damião	Léo Jabá	0.9959611018170187
Leandro Damião	Alex Sandro	0.9959153775343585
Leandro Damião	Matheus Nascimento	0.9958906617318515
Leandro Damião	Ademilson	0.9958892784705582
Leandro Damião	Paulo Victor	0.9958768093364593
Leandro Damião	Devid	0.9958578660138704
Leandro Damião	Kleiton	0.995781162752611
Leandro Damião	Hernandes	0.9957608250108188
Leandro Damião	Arthur Sales	0.9956292647332083
Leandro Damião	Silvio	0.9955994757226615
Leandro Damião	Raphael Alemão	0.9955867093510914
Leandro Damião	Carlos Júnior	0.9955600220316538
Leandro Damião	Vina	0.9955481374978253
Leandro Damião	Denner	0.9955341734639674
Leandro Damião	Everton Nascimento	0.9955082127525122
Leandro Damião	Caio Canedo	0.9953927245864365
Leandro Damião	Camilo Sanvezzo	0.9953634148205095
Leandro Damião	Gabriel Santos	0.9953388527955375
Leandro Damião	Marcos André	0.995334465333515
Leandro Damião	Rafael Martins	0.9953074238046776
Leandro Damião	Fernandinho	0.9952469556449487
Leandro Damião	Michael Thuique	0.9952319509326643
Leandro Damião	Philippe Costa	0.9951706715106378
Leandro Damião	Pedro Lucas	0.995165175432055
Leandro Damião	Adílio Santos	0.9951507476104682
Leandro Damião	Pablo Dyego	0.9951460992794429
Leandro Damião	Wellington Paulista	0.9951379549101816
Leandro Damião	Rodrigo Varanda	0.9951254487740728
Leandro Damião	Bruno Mezenga	0.9951118719417189
Leandro Damião	Hêndrio	0.9951086038906533
Leandro Damião	E. Marcondes	0.9950910951940579
Leandro Damião	Vinícius Lopes	0.9950855391039158
Leandro Damião	Nenê Bonilha	0.9950516102128
Leandro Damião	Alan Grafite	0.9950458293032836
Leandro Damião	Serginho	0.9950194340002334
Leandro Damião	PH Ganso	0.9949951133166544
Leandro Damião	Rafinha	0.9949229620482244
Leandro Damião	Diego Farias	0.9948981884545314
Leandro Damião	Jackson	0.9948365433225862
Leandro Damião	Gabriel Ramos	0.9948313717341143
Leandro Damião	Lohan	0.9947154588622603
Leandro Damião	Rafael Elias	0.9945870522039567
Leandro Damião	Rafael Navarro	0.994576609397491
Leandro Damião	Bruno Oliveira	0.9944580846426749
Leandro Damião	Conrado	0.9943840681730258
Leandro Damião	Jô	0.994318560892286
Leandro Damião	Cassiano	0.9942775472574298
Leandro Damião	Gabriel Honório	0.9942730373207338
Leandro Damião	Guilherme Schettine	0.9942547388813775
Leandro Damião	Marcos Paulo	0.9942374433841306
Leandro Damião	Jefferson da Silva	0.9942275631291821
Leandro Damião	Muralha	0.9941763607360208
Leandro Damião	Edgar Bruno	0.9941394153124898
Leandro Damião	Juninho	0.9941278559307107
Leandro Damião	Deyvison	0.9941092852452984
Leandro Damião	Felipe Anderson	0.9941023721775406
Leandro Damião	Francisco da Costa	0.9939983095510827
Leandro Damião	A. Becker	0.9939864392147059
Leandro Damião	Ramon Lopes	0.9939722084744919
Leandro Damião	Rômulo	0.99397128532043
Leandro Damião	Pedro Henrique	0.993968905650375
Leandro Damião	Zé Vitor	0.993835105213857
Leandro Damião	Tharcysio	0.9938008370224881
Leandro Damião	Vinícius Tanque	0.9937216785862067
Leandro Damião	Bernardo	0.9937061050213277
Leandro Damião	Gabriel Bispo	0.9936837072928774
Leandro Damião	Mikael	0.9936528704638798
Leandro Damião	Danilo Alves	0.9936386825858406
Leandro Damião	Richarlison	0.9935873590237155
Leandro Damião	Douglas Vieira	0.9935752759733136
Leandro Damião	André Felipe	0.9935197329019048
Leandro Damião	Yuri Jonathan	0.9935075508173333
Leandro Damião	Vinicius Mello	0.9935050094890475
Leandro Damião	Gustavo	0.9934985023719423
Leandro Damião	Evander	0.9934514522704273
Leandro Damião	Edu	0.9934270740244143
Leandro Damião	Tiago Alves	0.9934264545290856
Leandro Damião	Wesley	0.9933726660743392
Leandro Damião	Fábio Gomes	0.9932607264410853
Leandro Damião	Michel	0.993236166348007
Leandro Damião	Tomás Bastos	0.9932210303811051
Leandro Damião	Mateus	0.9931996995434401
Leandro Damião	Lecão	0.993196930641921
Leandro Damião	Bruno Mendes	0.9930908495743175
Leandro Damião	Wesley da Silva	0.992992897893421
Leandro Damião	Jhon Cley	0.9928721138760793
Leandro Damião	Marcos Guilherme	0.9927805683701272
Leandro Damião	Mikael	0.992748738432707
Leandro Damião	Charles	0.9926936453051969
Leandro Damião	Pablo	0.9926792238263888
Leandro Damião	Robinho	0.9926589766857801
Leandro Damião	Vitor Bueno	0.9926063647902738
Leandro Damião	Foguinho	0.9925670504310975
Leandro Damião	João Pedro	0.9925005159750473
Leandro Damião	Marcus Índio	0.9924640564458945
Leandro Damião	Rildo	0.99244693445511
Leandro Damião	Brenner	0.9924456710095135
Leandro Damião	Arthur Caíke	0.9924230576768857
Leandro Damião	Roberto Firmino	0.99240546691818
Leandro Damião	Matheus Souza	0.9923559697411236
Leandro Damião	Júnior Brumado	0.9923515316326151
Leandro Damião	Denílson	0.9923448836010633
Leandro Damião	Alemão	0.992311407898465
Leandro Damião	Nenê	0.9922939345192872
Leandro Damião	Luciano	0.9922279315360459
Leandro Damião	Renato Júnior	0.9921971154277002
Leandro Damião	Crislan	0.9921838121377219
Leandro Damião	Erison	0.9921664199690639
Leandro Damião	Felype Hebert	0.9921547789019441
Leandro Damião	João Klauss	0.9921347354280315
Leandro Damião	Matheus Peixoto	0.9921093318000017
Leandro Damião	Matheus Babi	0.9920803459979745
Leandro Damião	João Pedro	0.9920623440439569
Leandro Damião	Davidson	0.9919826119443184
Leandro Damião	Patric	0.9919786202168073
Leandro Damião	E. Paulista	0.9918731426726116
Leandro Damião	Vinicius Mingotti	0.9918684199770975
Leandro Damião	Élvis	0.9918512397286691
Leandro Damião	J. Fernandes	0.9918396451193603
Leandro Damião	Cesinha	0.9918002242536158
Leandro Damião	Bruno Lopes	0.9917966470935796
Leandro Damião	Wilkson	0.9917875517117587
Leandro Damião	Nathan Fogaça	0.991757980528116
Leandro Damião	Henrique Almeida	0.991688792896783
Leandro Damião	Souza	0.9916494666678582
Leandro Damião	Caion	0.9915916052033009
Leandro Damião	Leonardo Rocha	0.9914886191145845
Leandro Damião	B. Cunha Cantanhede	0.9913607598265032
Leandro Damião	Willian	0.9912198497082455
Leandro Damião	Bissoli	0.9911635266239408
Leandro Damião	Diogo	0.9911515530582196
Leandro Damião	Luquinha	0.991089218333427
Leandro Damião	Júnior Todinho	0.9910391792795908
Leandro Damião	Claudinho	0.9910087309702226
Leandro Damião	Miguel Figueira	0.9909603266096837
Leandro Damião	Jonata	0.9908208336634147
Leandro Damião	Gustavo Santos	0.9907892065948563
Leandro Damião	Rômulo	0.9907367731975558
Leandro Damião	Jorginho	0.9907023092761266
Leandro Damião	Marcus Vinicius	0.9906727858130319
Leandro Damião	João Figueiredo	0.9906256992240676
Leandro Damião	D. Bessa	0.9905698119247724
Leandro Damião	Rodrigo Pinho	0.9904077042949643
Leandro Damião	Paulo Josue	0.9903757192307223
Leandro Damião	Éder	0.9903514086938134
Leandro Damião	Neymar	0.9903145603977537
Leandro Damião	Bruno Rodrigues	0.9903064013914955
Leandro Damião	Fernando Boldrin	0.9902898618761846
Leandro Damião	Régis	0.9902536837207332
Leandro Damião	Bruno Lamas	0.9902277386848668
Leandro Damião	O. Batista Meier	0.9901771773049974
Leandro Damião	Lucao do Break	0.9901724023363873
Leandro Damião	Matheus Cadorini	0.990094150511946
Leandro Damião	Yuri Mamute	0.9899339524025904
Leandro Damião	João Magno	0.9899130511215655
Leandro Damião	Dudu	0.989853500325999
Leandro Damião	Hamilton	0.9897634665052311
Leandro Damião	Julio César	0.9896361360274658
Leandro Damião	Ibson Melo	0.989600630028698
Leandro Damião	Lucas Ribamar	0.9895786015816065
Leandro Damião	Gilberto	0.9895757316247022
Leandro Damião	Marcão	0.9895301731982197
Leandro Damião	Saulo Mineiro	0.9895207500925411
Leandro Damião	Tardeli	0.989448311167691
Leandro Damião	Thiago Alagoano	0.9894153744065546
Leandro Damião	Douglas Rosa	0.9893789952700947
Leandro Damião	Wander	0.9893690849335958
Leandro Damião	Renan Gorne	0.9892423591809393
Leandro Damião	Júnior Brandao	0.9892040519099351
Leandro Damião	Adriano Michael Jackson	0.9891652533405327
Leandro Damião	Eduardo	0.989061238119868
Leandro Damião	Waguininho	0.9890173762261508
Leandro Damião	Edigar Junio	0.9889798949818704
Leandro Damião	Gabriel Poveda	0.9889386026392964
Leandro Damião	William Barbio	0.9889211099414531
Leandro Damião	Guilherme Dellatorre	0.988899065433263
Leandro Damião	Derek	0.9887272389903217
Leandro Damião	Alef Manga	0.9887079193142166
Leandro Damião	Rafael Silva	0.9886986146265551
Leandro Damião	Alan	0.9886684977002589
Leandro Damião	Bruno Duarte	0.9886332300064716
Leandro Damião	Rodrigo Maranhão	0.9886230192347367
Leandro Damião	Élton	0.9886170741414454
Leandro Damião	Ricardo Lopes	0.9885505862998997
Leandro Damião	Mosquito	0.9883850561757962
Leandro Damião	Pedro Henrique	0.9883445312014011
Leandro Damião	Rodrigo	0.9880745974261264
Leandro Damião	Magno Cruz	0.9880239932341042
Leandro Damião	Bruno Nazário	0.9879917691057893
Leandro Damião	Thiago Andrade	0.9878985205191517
Leandro Damião	Paulo Sérgio	0.9878833552610693
Leandro Damião	Marcelo Ryan	0.9877828911684294
Leandro Damião	Anderson Silva	0.9877673366142383
Leandro Damião	Wendel	0.9876000427385601
Leandro Damião	Gleyson Oliveira	0.9874098085695537
Leandro Damião	Aloísio	0.9873273662109392
Leandro Damião	Zé Roberto	0.9872228156751202
Leandro Damião	Jonathan Junior	0.9872226822501315
Leandro Damião	Dori	0.9871872473183186
Leandro Damião	Cleiton Silva	0.9870664738605612
Leandro Damião	Jair Silva	0.9868637995395891
Leandro Damião	Fabinho	0.9866913449933782
Leandro Damião	Raniel	0.9866608673352985
Leandro Damião	Daniel Amorim	0.9866438291966294
Leandro Damião	Pedro Henrique	0.9866085266806416
Leandro Damião	V. Matos	0.9865137935548779
Leandro Damião	Nicolas	0.98640217893996
Leandro Damião	Caio Dantas	0.9863564684822012
Leandro Damião	Heberty	0.9861939833978246
Leandro Damião	Willian José	0.9861447566579518
Leandro Damião	Léo Gamalho	0.9859236351225198
Leandro Damião	Dudu	0.9859191090700974
Leandro Damião	Rodrigo Rodrigues	0.9858448156906844
Leandro Damião	João Marcos	0.9857988348351745
Leandro Damião	Ytalo	0.9857928726106966
Leandro Damião	Rafa Silva	0.9857927256935423
Leandro Damião	Cauê	0.9857550092579477
Leandro Damião	Felipe Augusto	0.9857212294401365
Leandro Damião	Diego Costa	0.9856717541033998
Leandro Damião	André Silva	0.9856530093916861
Leandro Damião	Deyverson	0.9856424783493106
Leandro Damião	Robson	0.985605865575833
Leandro Damião	Elias Manoel	0.9855011024535849
Leandro Damião	Nilson	0.9853825433525081
Leandro Damião	Alan Patrick	0.9853789775213805
Leandro Damião	Gustavo Tocantins	0.9853455317150632
Leandro Damião	Thiago Bezerra	0.9852478368270585
Leandro Damião	Diego Souza	0.985187435459303
Leandro Damião	Rodrigo Da Costa	0.9850293063632738
Leandro Damião	Léo Bonatini	0.9849066406366115
Leandro Damião	Pedro Raul	0.9848730153240293
Leandro Damião	Salatiel	0.9848277750364242
Leandro Damião	Caio Lucas	0.9848103607644864
Leandro Damião	Tauã	0.9847712542849898
Leandro Damião	Samuel	0.9845176733207328
Leandro Damião	Léo Ceará	0.9843548646257716
Leandro Damião	João Pedro	0.9843387118370527
Leandro Damião	Felipe	0.9842755457528629
Leandro Damião	Thuram	0.9842340615043239
Leandro Damião	Rony	0.9842102189802133
Leandro Damião	Diego Quirino	0.984085186992376
Leandro Damião	Gabriel Jesus	0.984065136114485
Leandro Damião	Kelvin	0.9840039349732517
Leandro Damião	Júnior Dutra	0.9838956359903672
Leandro Damião	Felipe Garcia	0.9838932945312451
Leandro Damião	Luvannor	0.9838561772062258
Leandro Damião	Flamarion	0.9837013512896658
Leandro Damião	Welthon	0.9833590904237426
Leandro Damião	Nick Firmino	0.983288471147818
Leandro Damião	Thiago Santana	0.9832799681321026
Leandro Damião	Diego Lopes	0.9831782792222405
Leandro Damião	Danilo	0.9831683243848879
Leandro Damião	Kayke	0.9831339394364844
Leandro Damião	Stéfano Pinho	0.9829368410930424
Leandro Damião	Mateus Lima	0.9828560438129827
Leandro Damião	Patrick	0.9827628877722526
Leandro Damião	Marcelo Moreno	0.9827385148095857
Leandro Damião	Sandro Lima	0.982627318086903
Leandro Damião	Tiago Reis	0.9825887518656193
Leandro Damião	Héber	0.982535565802385
Leandro Damião	J. Tagueu	0.9823789732059871
Leandro Damião	William Lira	0.9823295714836046
Leandro Damião	Felippe Cardoso	0.9820823304830264
Leandro Damião	Clayton	0.9820486549878251
Leandro Damião	João Carlos	0.9818325388897772
Leandro Damião	M. Brunori	0.981705605426481
Leandro Damião	Samuel Rosa	0.9816263235864726
Leandro Damião	Luiz Phellype	0.9815697758852692
Leandro Damião	Thiago Galhardo	0.9814262686871029
Leandro Damião	André Luis	0.9813997903781275
Leandro Damião	Rodrygo	0.9813916041290367
Leandro Damião	Felipe Vizeu	0.9811228365914659
Leandro Damião	Anselmo Ramon	0.9810194327183054
Leandro Damião	Luiz Adriano	0.9809419364550793
Leandro Damião	Vitor Gabriel	0.980774498824217
Leandro Damião	João Leonardo	0.9807727030784649
Leandro Damião	Tiago Orobó	0.9807221541373087
Leandro Damião	Diego Oliveira	0.9805593870642325
Leandro Damião	Brenner	0.9804844414556613
Leandro Damião	Perotti	0.9802302790102979
Leandro Damião	Marco Túlio	0.9801179497227619
Leandro Damião	Eduardo Sasha	0.9801047843189591
Leandro Damião	Ciro	0.9798706298383749
Leandro Damião	Rafaelson	0.9793696983573567
Leandro Damião	Zeca	0.9790047871166667
Leandro Damião	Júnior Pirambu	0.9784644073875095
Leandro Damião	Alerrandro	0.978294839168646
Leandro Damião	John Kennedy	0.978094849057727
Leandro Damião	Douglas Tanque	0.9780747853067256
Leandro Damião	Tiago	0.9778204119117315
Leandro Damião	Carlos Vinícius	0.9772603209590152
Leandro Damião	Erikys	0.9762862338974129
Leandro Damião	Olavio	0.9762568005099644
Leandro Damião	Matheus Saldanha	0.9761111569745247
Leandro Damião	Stefan	0.9760892098463528
Leandro Damião	Erick	0.9760201848902075
Leandro Damião	Luiz Fernando	0.9756594955112102
Leandro Damião	Pablo	0.9754091397094529
Leandro Damião	Juninho	0.9753503958246725
Leandro Damião	Romarinho	0.9753146276921939
Leandro Damião	Yuri Alberto	0.9745013058187383
Leandro Damião	Ricardinho	0.973961430124708
Leandro Damião	Gustavo Coutinho	0.9737203178844517
Leandro Damião	Ramon Machado	0.9732894484349923
Leandro Damião	Everaldo	0.9710519567059478
Leandro Damião	Gabriel Barbosa	0.9703602291187833
Leandro Damião	Popó	0.9701776114827404
Leandro Damião	Renan Oliveira	0.9699477287551425
Leandro Damião	Jefferson	0.9698287225580468
Leandro Damião	R. Ramires	0.9697844753541053
Leandro Damião	Ronivaldo	0.9697587693993547
Leandro Damião	Willen Mota	0.9692941909395093
Leandro Damião	João Paulo	0.9689760679901341
Leandro Damião	Arthur Cabral	0.9685708369438989
Leandro Damião	Marcos Leonardo	0.9682440836813158
Leandro Damião	Diego Maurício	0.9672149669447517
Leandro Damião	Vitor Roque	0.9670188207672549
Leandro Damião	Erik	0.9664897179369101
Leandro Damião	Róger Guedes	0.9654178426690168
Leandro Damião	Andre Clóvis	0.9649887801462951
Leandro Damião	Jairo	0.9641283907432728
Leandro Damião	Sassá	0.9632639218550199
Leandro Damião	Leonardo	0.9617364471782788
Leandro Damião	Igor Thiago	0.9600435575091943
Leandro Damião	Cryzan	0.9584236321017586
Leandro Damião	Paulinho	0.9567337277599257
Leandro Damião	Vinícius Júnior	0.9552770915719833
Leandro Damião	Vágner Love	0.9525393218173279
Leandro Damião	Tiquinho Soares	0.9519191569552188
Leandro Damião	David da Silva	0.9508194379671736
Leandro Damião	Anderson Lopes	0.9450839043077774
Leandro Damião	Talisca	0.9450128833286802
Leandro Damião	Bergson	0.9442595271596089
Leandro Damião	Hulk	0.9427101003032395
Leandro Damião	Pedro	0.9293606581330447
Leandro Damião	Ricardo Santos	0.9276846220223136
